exoPlanetName,PlanetMassEst,PlanetRadiusEst,PlanetTempType,PlanetDetection,DiscoverYr,StarConst,PotHabitableOptimistic,PotHabitableConservative,LastUpdate,StarRadius
GJ 163 c,6.8015193,2.4996552,Warm,Radial Velocity,2013,Goldfish,1,0,1/26/2017,185.17928
GJ 3293 d,7.5992676,2.6683929,Warm,Radial Velocity,2017,River,1,1,3/30/2017,229.27454
GJ 357 d,6.0991194,2.3442156,Warm,Radial Velocity,2019,Water Snake,1,1,8/1/2019,352.82257
GJ 832 c,5.403076,2.182734,Warm,Radial Velocity,2014,Crane,1,0,6/25/2014,242.6013
HD 40307 g,7.0875645,2.5610495,Warm,Radial Velocity,2013,Painter's Easel,1,1,5/14/2014,295.46655
K2-18 b,8.921432,2.36531,Warm,Transit,2015,Lion,1,0,3/21/2019,314.60806
K2-288 B b,4.2910395,1.9057,Warm,Transit,2018,Bull,1,1,1/10/2019,242.37627
K2-3 d,2.9012671,1.51335,Warm,Transit,2015,Lion,1,0,7/7/2016,217.15755
K2-9 b,5.702589,2.25321,Warm,Transit,2015,Virgin,1,0,1/21/2016,155.86821
Kepler-1090 b,5.702589,2.25321,Warm,Transit,2016,Swan,1,0,5/10/2016,155.86821
Kepler-1410 b,3.8303511,1.78239,Warm,Transit,2016,Lyre,1,0,5/10/2016,20.712243
Kepler-1540 b,6.7506189,2.48862,Warm,Transit,2016,Lyre,1,1,5/10/2016,34.842106
Kepler-1544 b,3.8303511,1.78239,Warm,Transit,2016,Swan,1,1,5/10/2016,70.437073
Kepler-1552 b,6.6476898,2.4662,Warm,Transit,2016,Lyre,1,1,5/10/2016,181.88945
Kepler-1606 b,4.9534779,2.07385,Warm,Transit,2016,Lyre,1,0,5/10/2016,294.63587
Kepler-1632 b,6.6476898,2.4662,Warm,Transit,2016,Swan,1,0,5/10/2016,325.12216
Kepler-1638 b,4.1632686,1.87207,Warm,Transit,2016,Swan,1,0,5/10/2016,339.1022
Kepler-1652 b,3.1991632,1.60303,Warm,Transit,2017,Swan,1,1,11/16/2017,39.240585
Kepler-1653 b,5.369523,2.17474,Warm,Transit,2017,Swan,1,1,11/16/2017,130.05341
Kepler-174 d,5.4165988,2.18595,Warm,Transit,2014,Lyre,1,1,5/14/2014,276.4964
Kepler-22 b,6.2425017,2.37652,Warm,Transit,2011,Swan,1,1,5/14/2014,164.86656
Kepler-26 e,6.3932195,2.41015,Warm,Transit,2014,Lyre,1,0,5/14/2014,164.86656
Kepler-283 c,3.9538581,1.81602,Warm,Transit,2014,Swan,1,1,5/14/2014,164.86656
Kepler-296 e,2.9378483,1.52456,Warm,Transit,2014,Dragon,1,0,9/3/2015,69.400551
Kepler-296 f,3.9125102,1.80481,Warm,Transit,2014,Dragon,1,1,9/3/2015,344.36658
Kepler-298 d,6.8023267,2.49983,Warm,Transit,2014,Dragon,1,0,5/14/2014,133.14922
Kepler-440 b,4.2910395,1.9057,Warm,Transit,2015,Lyre,1,0,1/6/2015,133.14922
Kepler-443 b,6.1428456,2.3541,Warm,Transit,2015,Swan,1,1,1/6/2015,133.14922
Kepler-452 b,3.2754986,1.62545,Warm,Transit,2015,Swan,1,1,7/23/2015,133.14922
Kepler-61 b,5.2758784,2.15232,Warm,Transit,2013,Swan,1,0,5/14/2014,133.14922
Kepler-62 e,3.2372384,1.61424,Warm,Transit,2013,Lyre,1,0,5/14/2014,97.696281
Kepler-705 b,5.0906262,2.10748,Warm,Transit,2016,Lyre,1,1,5/10/2016,199.60132
LHS 1140 b,6.9795029,1.72634,Warm,Transit,2017,Whale,1,1,12/6/2018,199.60132
K2-296 b,4.1554556,1.87,Warm,Transit,2019,Virgin,1,0,5/23/2019,199.60132
GJ 273 b,2.8890565,1.5095953,Warm,Radial Velocity,2017,Little Dog,1,0,3/30/2017,99.17099
GJ 3323 b,2.0213861,1.2266953,Warm,Radial Velocity,2017,River,1,0,3/30/2017,202.10754
GJ 667 C c,3.813936,1.777887,Warm,Radial Velocity,2011,Scorpion,1,0,5/14/2014,38.039253
GJ 667 C e,2.542624,1.4001882,Warm,Radial Velocity,2013,Scorpion,1,1,5/14/2014,224.20148
GJ 667 C f,2.542624,1.4001882,Warm,Radial Velocity,2013,Scorpion,1,1,5/14/2014,39.424168
K2-72 e,2.2098374,1.28915,Warm,Transit,2016,Water Carrier,1,0,10/26/2017,348.9729
Kepler-1229 b,2.5458987,1.40125,Warm,Transit,2016,Swan,1,1,5/10/2016,94.803802
Kepler-186 f,1.6844027,1.16584,Warm,Transit,2014,Swan,1,1,1/14/2015,177.5648
Kepler-442 b,2.3754251,1.3452,Warm,Transit,2015,Lyre,1,1,1/6/2015,318.39996
Kepler-62 f,2.5805743,1.41246,Warm,Transit,2013,Lyre,1,1,5/14/2014,176.48217
Proxima Cen b,1.271312,1.0778216,Warm,Radial Velocity,2016,Centaur,1,1,8/25/2016,240.09557
TRAPPIST-1 d,0.40999812,0.77349,Warm,Transit,2016,Water Carrier,1,0,2/22/2017,154.18691
TRAPPIST-1 e,0.61976461,0.91922,Warm,Transit,2017,Water Carrier,1,1,2/22/2017,154.18691
TRAPPIST-1 f,0.68015193,1.04253,Warm,Transit,2017,Water Carrier,1,1,2/22/2017,25.920324
TRAPPIST-1 g,1.3412342,1.13221,Warm,Transit,2017,Water Carrier,1,1,2/22/2017,53.650967
Teegarden's Star b,1.0488324,1.0214981,Warm,Radial Velocity,2019,Ram,1,0,6/27/2019,40.710224
Teegarden's Star c,1.1092197,1.0375773,Warm,Radial Velocity,2019,Ram,1,1,6/27/2019,40.742569
Wolf 1061 c,3.4102945,1.6645224,Warm,Radial Velocity,2015,Serpent Holder,1,0,3/30/2017,45.640529
tau Cet e,3.9315324,1.8099732,Warm,Radial Velocity,2017,Whale,1,0,8/17/2017,88.251183
GJ 1061 c,1.75,1.1783333,Warm,Radial Velocity,2019,Pendulum Clock,1,0,9/3/2019,88.251183
GJ 1061 d,1.68,1.164989,Warm,Radial Velocity,2019,Pendulum Clock,1,1,9/3/2019,150.19884
16 Cyg B b,565.73385,13.421749,Warm,Radial Velocity,1996,Swan,1,1,9/6/2018,150.19884
47 UMa b,804.10485,13.215704,Warm,Radial Velocity,1996,Big Bear,1,1,5/14/2014,164.62
55 Cnc f,44.813748,7.5885086,Warm,Radial Velocity,2007,Crab,1,1,10/29/2014,278.37015
7 CMa b,781.85689,13.232029,Warm,Radial Velocity,2011,Big Dog,1,1,10/22/2015,114.28846
BD+14 4559 b,330.54112,13.742892,Warm,Radial Velocity,2009,Winged Horse,1,1,9/6/2018,7.142942
BD-06 1339 c,54.03076,8.47229,Warm,Radial Velocity,2013,Hunter,1,1,5/14/2014,224.62083
BD-08 2823 c,104.88324,12.521925,Warm,Radial Velocity,2009,Sextant,1,1,5/14/2014,166.61989
GJ 1148 b,96.69917,11.936835,Warm,Radial Velocity,2010,Big Bear,1,1,10/19/2017,68.466728
GJ 3293 b,23.538342,5.1933932,Warm,Radial Velocity,2015,River,1,0,3/30/2017,166.03788
GJ 687 b,19.06968,4.5877261,Warm,Radial Velocity,2014,Dragon,1,1,9/6/2018,102.07989
HAT-P-13 c,4538.5839,12.246714,Warm,Radial Velocity,2009,Big Bear,1,0,1/31/2019,291.06371
HD 100777 b,327.36284,13.748735,Warm,Radial Velocity,2007,Lion,1,1,9/6/2018,280.68726
HD 10180 g,23.26501,5.1577873,Warm,Radial Velocity,2010,Little Water Snake,1,1,6/25/2015,100.76568
HD 10442 b,472.61024,13.528384,Warm,Radial Velocity,2014,Fishes,1,1,12/6/2018,102.72114
HD 106270 b,3219.5977,12.433139,Warm,Radial Velocity,2011,Virgin,1,1,12/6/2018,103.42421
HD 10647 b,298.75832,13.804159,Warm,Radial Velocity,2006,River,1,1,5/14/2014,278.52469
HD 10697 b,2028.6961,12.68839,Warm,Radial Velocity,1999,Fishes,1,1,12/6/2018,278.69925
HD 108874 b,451.31576,13.555855,Warm,Radial Velocity,2002,Berenice's Hair,1,1,9/6/2018,98.17241
HD 111998 b,1433.4043,12.883796,Warm,Radial Velocity,2016,Virgin,1,1,9/8/2016,97.033582
HD 114729 b,262.2081,13.883649,Warm,Radial Velocity,2002,Centaur,1,1,6/27/2019,291.77706
HD 125612 b,985.26681,13.098082,Warm,Radial Velocity,2007,Virgin,1,1,9/27/2018,97.720408
HD 128356 b,282.86692,13.837399,Warm,Radial Velocity,2016,Water Snake,1,1,11/10/2016,97.720408
HD 132406 b,1709.9147,12.784189,Warm,Radial Velocity,2007,Herdsman,1,1,9/6/2018,101.05245
HD 133131 A b,451.31576,13.555855,Warm,Radial Velocity,2016,Scales,1,1,9/8/2016,280.66712
HD 137388 b,63.565601,9.3233728,Warm,Radial Velocity,2011,Bird of Paradise,1,1,9/6/2018,279.78262
HD 13908 c,1630.4577,12.810983,Warm,Radial Velocity,2013,Cassiopeia,1,1,5/14/2014,101.92255
HD 141937 b,3079.7533,12.457456,Warm,Radial Velocity,2002,Scales,1,1,9/6/2018,101.92255
HD 142245 b,975.73197,13.103687,Warm,Radial Velocity,2011,Serpent,1,0,9/6/2018,280.62966
HD 142415 b,530.77276,13.459474,Warm,Radial Velocity,2003,Level,1,1,9/6/2018,279.75051
HD 147513 b,384.57188,13.651647,Warm,Radial Velocity,2003,Scorpion,1,1,1/31/2019,278.49581
HD 153950 b,937.59261,13.126696,Warm,Radial Velocity,2008,Scorpion,1,1,9/6/2018,278.68834
HD 156411 b,235.19272,13.950232,Warm,Radial Velocity,2009,Altar,1,0,6/25/2014,278.9021
HD 159868 b,704.94251,13.292458,Warm,Radial Velocity,2006,Scorpion,1,1,12/6/2018,292.05526
HD 1605 c,1150.5374,13.009015,Warm,Radial Velocity,2015,Andromeda,1,1,9/27/2018,102.19466
HD 16175 b,1620.9228,12.814289,Warm,Radial Velocity,2009,Andromeda,1,1,9/6/2018,101.27725
HD 163607 c,699.53943,13.296959,Warm,Radial Velocity,2010,Dragon,1,1,12/6/2018,281.07252
HD 164509 b,140.79781,14.268747,Warm,Radial Velocity,2010,Serpent Holder,1,0,9/27/2018,100.95613
HD 165155 b,918.52293,13.13857,Warm,Radial Velocity,2016,Archer,1,1,11/10/2016,100.95613
HD 175167 b,2850.9172,12.499848,Warm,Radial Velocity,2009,Peacock,1,1,9/6/2018,291.58852
HD 17674 b,276.51036,13.851243,Warm,Radial Velocity,2017,Ram,1,1,3/2/2017,280.78671
HD 18015 b,1010.693,13.083405,Warm,Radial Velocity,2018,River,1,1,12/6/2018,100.19518
HD 180617 b,12.201417,3.5267191,Warm,Radial Velocity,2018,Eagle,1,1,6/13/2019,201.72196
HD 181720 b,127.1312,14.024252,Warm,Radial Velocity,2009,Archer,1,1,9/6/2018,125.76305
HD 183263 b,1255.4206,12.959174,Warm,Radial Velocity,2004,Eagle,1,1,9/6/2018,67.423158
HD 187085 b,265.70421,13.87556,Warm,Radial Velocity,2006,Archer,1,1,6/27/2019,169.31667
HD 188015 b,476.742,13.523204,Warm,Radial Velocity,2004,Fox,1,1,7/23/2014,354.91449
HD 190647 b,630.88859,13.35753,Warm,Radial Velocity,2007,Archer,1,0,6/27/2019,179.70593
HD 192310 c,24.154928,5.2730951,Warm,Radial Velocity,2011,Sea Goat,1,0,7/2/2015,168.93665
HD 196050 b,1010.693,13.083405,Warm,Radial Velocity,2002,Peacock,1,0,9/6/2018,185.18829
HD 196885 b,819.99625,13.204329,Warm,Radial Velocity,2007,Dolphin,1,1,8/21/2014,175.09726
HD 197037 b,251.08412,13.910156,Warm,Radial Velocity,2012,Swan,1,0,1/31/2019,169.48363
HD 20782 b,472.8645,13.528064,Warm,Radial Velocity,2006,Furnace,1,1,2/7/2019,175.20677
HD 210277 b,409.99812,13.613245,Warm,Radial Velocity,1998,Water Carrier,1,1,9/6/2018,333.10989
HD 213240 b,1773.4803,12.763674,Warm,Radial Velocity,2001,Crane,1,1,9/6/2018,331.27722
HD 214823 b,6451.9085,12.058624,Warm,Radial Velocity,2016,Winged Horse,1,1,9/27/2018,341.24069
HD 216435 b,400.46328,13.627346,Warm,Radial Velocity,2002,Crane,1,1,7/23/2014,337.51358
HD 216437 b,706.53165,13.291141,Warm,Radial Velocity,2002,Indian,1,0,6/27/2019,335.09482
HD 218566 b,63.565601,9.3233728,Warm,Radial Velocity,2010,Fishes,1,1,9/6/2018,337.61758
HD 219415 b,317.828,13.766628,Warm,Radial Velocity,2012,Cassiopeia,1,1,9/18/2015,130.41037
HD 221287 b,982.08853,13.099943,Warm,Radial Velocity,2007,Toucan,1,1,5/14/2014,136.57397
HD 221585 b,511.70308,13.48116,Warm,Radial Velocity,2016,Cassiopeia,1,1,5/19/2016,207.20622
HD 222582 b,2660.2204,12.537983,Warm,Radial Velocity,1999,Water Carrier,1,1,9/6/2018,202.33142
HD 224538 b,1897.4332,12.725789,Warm,Radial Velocity,2016,Toucan,1,1,11/10/2016,202.48877
HD 23079 b,829.53109,13.197614,Warm,Radial Velocity,2001,Net,1,1,9/6/2018,205.4447
HD 23127 b,485.32336,13.512592,Warm,Radial Velocity,2006,Net,1,1,6/27/2019,204.2217
HD 23596 b,2869.9869,12.496181,Warm,Radial Velocity,2003,Perseus,1,0,9/6/2018,204.2217
HD 28185 b,1875.1852,12.732395,Warm,Radial Velocity,2001,River,1,1,9/6/2018,13.432017
HD 28254 b,368.68048,13.677019,Warm,Radial Velocity,2010,Goldfish,1,1,11/19/2014,13.07978
HD 30562 b,387.75016,13.646704,Warm,Radial Velocity,2009,River,1,1,9/6/2018,13.07978
HD 31527 d,11.823202,3.4619133,Warm,Radial Velocity,2019,Hare,1,0,2/7/2019,78.919746
HD 34445 b,260.61896,13.887363,Warm,Radial Velocity,2009,Hunter,1,1,9/6/2018,78.339134
HD 34445 f,37.821532,6.8669448,Warm,Radial Velocity,2017,Hunter,1,1,10/26/2017,159.38927
HD 38529 c,4128.5858,12.297839,Warm,Radial Velocity,2000,Hunter,1,1,12/6/2018,65.898908
HD 38801 b,3082.296,12.457004,Warm,Radial Velocity,2009,Hunter,1,0,6/27/2019,344.41269
HD 4113 b,495.81168,13.499887,Warm,Radial Velocity,2007,Sculptor,1,1,12/3/2014,153.71574
HD 4203 b,708.75645,13.289303,Warm,Radial Velocity,2001,Fishes,1,0,9/6/2018,153.71574
HD 43197 b,190.6968,14.079556,Warm,Radial Velocity,2010,Big Dog,1,1,12/3/2014,175.43597
HD 44219 b,184.34024,14.100574,Warm,Radial Velocity,2010,Unicorn,1,1,1/22/2015,175.43597
HD 45364 b,59.497402,8.9671516,Warm,Radial Velocity,2008,Big Dog,1,0,5/14/2014,258.82884
HD 45364 c,209.09904,14.0226,Warm,Radial Velocity,2008,Big Dog,1,1,5/14/2014,333.42868
HD 4732 c,753.25237,13.253747,Warm,Radial Velocity,2012,Whale,1,1,5/14/2014,51.746769
HD 48265 b,484.6877,13.513371,Warm,Radial Velocity,2008,Stern,1,1,6/27/2019,62.315273
HD 564 b,104.88324,12.521925,Warm,Radial Velocity,2014,Phoenix,1,1,1/8/2015,62.315273
HD 63765 b,168.44884,14.156616,Warm,Radial Velocity,2009,Keel,1,1,9/6/2018,62.315273
HD 65216 b,411.58726,13.610928,Warm,Radial Velocity,2003,Keel,1,1,3/14/2019,73.023865
HD 7199 b,85.813561,11.126015,Warm,Radial Velocity,2011,Toucan,1,1,9/6/2018,111.85208
HD 73534 b,353.42474,13.702474,Warm,Radial Velocity,2008,Crab,1,1,12/6/2018,111.85208
HD 82943 b,534.26887,13.455586,Warm,Radial Velocity,2003,Water Snake,1,1,5/14/2014,4.052823
HD 86264 b,2224.796,12.636979,Warm,Radial Velocity,2009,Water Snake,1,1,4/24/2015,32.295425
HD 9174 b,352.78908,13.703559,Warm,Radial Velocity,2016,Whale,1,1,11/10/2016,32.295425
HD 92788 b,1195.0333,12.987313,Warm,Radial Velocity,2000,Sextant,1,0,4/11/2019,32.295425
HD 94834 b,400.46328,13.627346,Warm,Radial Velocity,2018,Lion,1,0,12/6/2018,130.24673
HD 95089 c,1096.5066,13.036576,Warm,Radial Velocity,2018,Lion,1,0,12/6/2018,130.24673
HD 99109 b,139.84432,14.273013,Warm,Radial Velocity,2005,Lion,1,1,9/6/2018,133.78175
HIP 109384 b,495.81168,13.499887,Warm,Radial Velocity,2016,Cepheus,1,1,2/25/2016,67.14882
HIP 109600 b,851.77905,13.182254,Warm,Radial Velocity,2016,Winged Horse,1,0,2/25/2016,67.14882
HIP 12961 b,114.41808,13.180399,Warm,Radial Velocity,2010,River,1,0,9/6/2018,67.14882
HIP 41378 d,0,0,Warm,Transit,2016,Crab,1,1,6/13/2019,67.14882
HIP 41378 f,0,0,Warm,Transit,2016,Crab,1,1,6/13/2019,75.48928
HIP 5158 b,305.11488,13.791378,Warm,Radial Velocity,2009,Whale,1,1,9/6/2018,75.48928
HIP 67537 b,3527.8908,12.383214,Warm,Radial Velocity,2017,Centaur,1,0,4/27/2017,78.944663
HIP 67851 c,1900.6115,12.724853,Warm,Radial Velocity,2015,Centaur,1,0,6/4/2015,119.77435
HIP 79431 b,667.43881,13.324471,Warm,Radial Velocity,2009,Scorpion,1,1,1/31/2019,144.00682
KELT-6 c,1179.1419,12.994966,Warm,Radial Velocity,2015,Berenice's Hair,1,1,9/3/2015,144.00682
KIC 10525077 b,25.978928,5.50411,Warm,Transit,2015,Swan,1,1,1/5/2016,144.00682
KIC 5437945 b,33.567528,6.40091,Warm,Transit,2015,Lyre,1,0,1/5/2016,164.64624
KIC 5951458 b,35.383781,6.60269,Warm,Transit,2015,Lyre,1,1,1/5/2016,200.7364
KIC 9663113 b,19.128815,4.5961,Warm,Transit,2015,Swan,1,1,1/5/2016,242.26309
Kepler-90 h,88.100044,11.29968,Warm,Transit,2013,Dragon,1,0,5/14/2014,259.00266
Kepler-1058 b,7.8702326,2.72403,Warm,Transit,2016,Swan,1,0,5/10/2016,259.00266
Kepler-1086 c,8.9432821,2.93702,Warm,Transit,2016,Swan,1,1,5/10/2016,165.83414
Kepler-1097 b,10.688141,3.26211,Warm,Transit,2016,Lyre,1,0,5/10/2016,336.32102
Kepler-1143 c,12.625501,3.59841,Warm,Transit,2016,Lyre,1,1,5/10/2016,173.86229
Kepler-1318 b,9.8298521,3.10517,Warm,Transit,2016,Lyre,1,1,5/10/2016,175.54622
Kepler-1341 b,9.2349758,2.99307,Warm,Transit,2016,Lyre,1,1,5/10/2016,199.19382
Kepler-1362 b,7.2749643,2.60072,Warm,Transit,2016,Lyre,1,0,5/10/2016,210.26329
Kepler-150 f,12.893769,3.64325,Warm,Transit,2017,Lyre,1,1,4/13/2017,229.86177
Kepler-1519 b,39.666389,7.0623,Warm,Transit,2016,Swan,1,0,5/10/2016,229.86177
Kepler-1545 b,7.7605729,2.70161,Warm,Transit,2016,Swan,1,0,5/10/2016,229.86177
Kepler-1549 b,7.1159697,2.56709,Warm,Transit,2016,Lyre,1,1,5/10/2016,246.3526
Kepler-1554 b,8.7701168,2.90339,Warm,Transit,2016,Lyre,1,0,5/10/2016,254.53688
Kepler-1593 b,10.194074,3.17243,Warm,Transit,2016,Swan,1,1,5/10/2016,259.74509
Kepler-16 b,105.83672,8.45234,Warm,Transit,2011,Swan,1,1,5/14/2014,259.74509
Kepler-1600 b,9.950654,3.12759,Warm,Transit,2016,Lyre,1,1,5/10/2016,259.74509
Kepler-1625 b,30.628454,6.06461,Warm,Transit,2016,Swan,1,1,5/10/2016,259.74509
Kepler-1628 b,33.867504,6.43454,Warm,Transit,2016,Lyre,1,1,5/10/2016,259.74509
Kepler-1634 b,10.316689,3.19485,Warm,Transit,2016,Swan,1,1,5/10/2016,262.16644
Kepler-1635 b,12.893769,3.64325,Warm,Transit,2016,Lyre,1,1,5/10/2016,262.54669
Kepler-1636 b,10.50174,3.22848,Warm,Transit,2016,Swan,1,1,5/10/2016,262.54669
Kepler-1647 b,482.99686,11.87139,Warm,Transit,2016,Swan,1,1,5/19/2016,262.54669
Kepler-309 c,6.8541965,2.51104,Warm,Transit,2014,Swan,1,0,5/14/2014,262.54669
Kepler-315 c,16.069294,4.1477,Warm,Transit,2014,Swan,1,0,5/14/2014,263.89368
Kepler-34 b,69.922161,8.56444,Warm,Transit,2011,Swan,1,0,5/14/2014,264.10791
Kepler-419 c,2320.1444,12.613667,Warm,Transit Timing Variations,2014,Swan,1,0,6/25/2014,323.39157
Kepler-424 c,2215.2612,12.639368,Warm,Radial Velocity,2014,Swan,1,0,10/3/2014,323.39157
Kepler-453 b,15.999462,6.19913,Warm,Transit,2015,Lyre,1,1,3/15/2018,332.41812
Kepler-454 c,1417.5129,12.890117,Warm,Radial Velocity,2015,Lyre,1,1,12/3/2015,32.608059
Kepler-553 c,86.768715,11.19879,Warm,Transit,2016,Swan,1,1,5/10/2016,343.31973
Kepler-68 d,244.72756,13.925859,Warm,Radial Velocity,2013,Swan,1,1,6/13/2019,343.31973
Kepler-712 c,20.986141,4.85393,Warm,Transit,2016,Swan,1,1,5/10/2016,343.31973
Kepler-967 c,12.961199,3.65446,Warm,Transit,2016,Lyre,1,1,5/10/2016,343.31973
Kepler-97 c,343.25424,13.72009,Warm,Radial Velocity,2014,Swan,1,1,5/14/2014,35.561016
Kepler-991 b,7.010777,2.54467,Warm,Transit,2016,Swan,1,0,5/10/2016,351.77014
PH2 b,73.09166,10.12263,Warm,Transit,2013,Swan,1,0,5/14/2014,351.77014
WASP-41 c,1010.693,13.083405,Warm,Radial Velocity,2015,Centaur,1,1,10/15/2015,351.77014
WASP-47 c,398.19717,13.63075,Warm,Radial Velocity,2015,Water Carrier,1,1,6/21/2018,237.30043
